,,,,,globalP,globalP,globalP,packetP,packetP,packetP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP
,subscriber_count_Connected,subscriber_count_Idle,subscriber_count_Pending,subscriber_count_Unregistered,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_ausf,total_allocated_memory_globalP_ausf,chunk_create_count_minus_destroy_count_cm_globalP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_ausf,total_allocated_memory_packetP_ausf,chunk_create_count_minus_destroy_count_cm_packetP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_ausf,total_allocated_memory_sessionP_ausf,chunk_create_count_minus_destroy_count_cm_sessionP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_ausf,total_allocated_memory_transactionP_ausf,chunk_create_count_minus_destroy_count_cm_transactionP_ausf
timestamp,,,,,,,,,,,,,,,,
2024-07-26 11:06:37,200,0,0,9800,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:38,200,0,0,9800,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:39,201,0,0,9799,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:40,202,0,0,9798,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:41,203,0,0,9797,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:42,204,0,0,9796,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:43,205,0,0,9795,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:44,206,0,0,9794,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:45,207,0,0,9793,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:46,208,0,0,9792,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:47,209,0,0,9791,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:48,210,0,0,9790,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:49,211,0,0,9789,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:50,212,0,0,9788,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:51,213,0,0,9787,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:52,214,0,0,9786,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:53,215,0,0,9785,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:54,216,0,0,9784,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:55,217,0,0,9783,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:56,218,0,0,9782,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:57,219,0,0,9781,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:58,220,0,0,9780,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:06:59,221,0,0,9779,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:00,222,0,0,9778,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:01,223,0,0,9777,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:02,224,0,0,9776,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:03,225,0,0,9775,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:04,226,0,0,9774,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:05,227,0,0,9773,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:06,228,0,0,9772,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:07,229,0,0,9771,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:08,230,0,0,9770,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:09,231,0,0,9769,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:10,232,0,0,9768,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:11,233,0,0,9767,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:12,234,0,0,9766,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:13,235,0,0,9765,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:14,236,0,0,9764,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:15,237,0,0,9763,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:16,238,0,0,9762,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:17,239,0,0,9761,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:18,240,0,0,9760,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:19,241,0,0,9759,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:20,242,0,0,9758,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:21,243,0,0,9757,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:22,244,0,0,9756,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:23,245,0,0,9755,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:24,246,0,0,9754,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:25,247,0,0,9753,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:26,248,0,0,9752,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:27,249,0,0,9751,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:28,250,0,0,9750,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:29,251,0,0,9749,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:30,252,0,0,9748,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:31,253,0,0,9747,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:32,254,0,0,9746,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:33,255,0,0,9745,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:34,256,0,0,9744,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:35,257,0,0,9743,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:36,258,0,0,9742,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:37,259,0,0,9741,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:38,260,0,0,9740,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:39,261,0,0,9739,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:40,262,0,0,9738,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:41,263,0,0,9737,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:42,264,0,0,9736,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:43,265,0,0,9735,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:44,266,0,0,9734,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:45,267,0,0,9733,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:46,268,0,0,9732,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:47,269,0,0,9731,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:48,270,0,0,9730,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:49,271,0,0,9729,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:50,272,0,0,9728,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:51,273,0,0,9727,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:52,274,0,0,9726,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:53,275,0,0,9725,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:54,276,0,0,9724,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:55,277,0,0,9723,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:56,278,0,0,9722,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:57,279,0,0,9721,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:58,280,0,0,9720,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:07:59,281,0,0,9719,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:00,282,0,0,9718,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:01,283,0,0,9717,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:02,284,0,0,9716,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:03,285,0,0,9715,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:04,286,0,0,9714,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:05,287,0,0,9713,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:06,288,0,0,9712,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:07,289,0,0,9711,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:08,290,0,0,9710,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:09,291,0,0,9709,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:10,292,0,0,9708,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:11,293,0,0,9707,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:12,294,0,0,9706,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:13,295,0,0,9705,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:14,296,0,0,9704,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:15,297,0,0,9703,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:16,298,0,0,9702,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:17,299,0,0,9701,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:18,300,0,0,9700,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:19,301,0,0,9699,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:20,302,0,0,9698,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:21,303,0,0,9697,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:22,304,0,0,9696,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:23,305,0,0,9695,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:24,306,0,0,9694,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:25,307,0,0,9693,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:26,308,0,0,9692,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:27,309,0,0,9691,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:28,310,0,0,9690,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:29,311,0,0,9689,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:30,312,0,0,9688,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:31,313,0,0,9687,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:32,314,0,0,9686,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:33,315,0,0,9685,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:34,316,0,0,9684,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:35,317,0,0,9683,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:36,318,0,0,9682,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:37,319,0,0,9681,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:38,320,0,0,9680,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:39,321,0,0,9679,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:40,322,0,0,9678,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:41,323,0,0,9677,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:42,324,0,0,9676,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:43,325,0,0,9675,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:44,326,0,0,9674,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:45,327,0,0,9673,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:46,328,0,0,9672,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:47,329,0,0,9671,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:48,330,0,0,9670,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:49,331,0,0,9669,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:50,332,0,0,9668,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:51,333,0,0,9667,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:52,334,0,0,9666,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:53,335,0,0,9665,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:54,336,0,0,9664,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:55,337,0,0,9663,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:56,338,0,0,9662,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:57,339,0,0,9661,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:58,340,0,0,9660,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:08:59,341,0,0,9659,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:00,342,0,0,9658,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:01,343,0,0,9657,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:02,344,0,0,9656,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:03,345,0,0,9655,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:04,346,0,0,9654,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:05,347,0,0,9653,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:06,348,0,0,9652,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:07,349,0,0,9651,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:08,350,0,0,9650,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:09,351,0,0,9649,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:10,352,0,0,9648,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:11,353,0,0,9647,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:12,354,0,0,9646,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:13,355,0,0,9645,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:14,356,0,0,9644,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:15,357,0,0,9643,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:16,358,0,0,9642,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:17,359,0,0,9641,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:18,360,0,0,9640,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:19,361,0,0,9639,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:20,362,0,0,9638,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:21,363,0,0,9637,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:22,364,0,0,9636,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:23,365,0,0,9635,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:24,366,0,0,9634,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:25,367,0,0,9633,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:26,368,0,0,9632,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:27,369,0,0,9631,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:28,370,0,0,9630,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:29,371,0,0,9629,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:30,372,0,0,9628,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:31,373,0,0,9627,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:32,374,0,0,9626,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:33,375,0,0,9625,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:34,376,0,0,9624,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:35,377,0,0,9623,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:36,378,0,0,9622,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
