,,,,,globalP,globalP,globalP,packetP,packetP,packetP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP
2024-07-26 11:09:37,379,0,0,9621,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:38,380,0,0,9620,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:39,381,0,0,9619,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:40,382,0,0,9618,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:41,383,0,0,9617,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:42,384,0,0,9616,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:43,385,0,0,9615,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:44,386,0,0,9614,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:45,387,0,0,9613,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:46,388,0,0,9612,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:47,389,0,0,9611,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:48,390,0,0,9610,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:49,391,0,0,9609,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:50,392,0,0,9608,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:51,393,0,0,9607,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:52,394,0,0,9606,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:53,395,0,0,9605,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:54,396,0,0,9604,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:55,397,0,0,9603,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:56,398,0,0,9602,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:57,399,0,0,9601,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:58,400,0,0,9600,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:09:59,401,0,0,9599,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:00,402,0,0,9598,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:01,403,0,0,9597,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:02,404,0,0,9596,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:03,405,0,0,9595,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:04,406,0,0,9594,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:05,407,0,0,9593,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:06,408,0,0,9592,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:07,409,0,0,9591,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:08,410,0,0,9590,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:09,411,0,0,9589,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:10,412,0,0,9588,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:11,413,0,0,9587,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:12,414,0,0,9586,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:13,415,0,0,9585,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:14,416,0,0,9584,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:15,417,0,0,9583,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:16,418,0,0,9582,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:17,419,0,0,9581,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:18,420,0,0,9580,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:19,421,0,0,9579,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:20,422,0,0,9578,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:21,423,0,0,9577,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:22,424,0,0,9576,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:23,425,0,0,9575,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:24,426,0,0,9574,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:25,427,0,0,9573,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:26,428,0,0,9572,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:27,429,0,0,9571,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:28,430,0,0,9570,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:29,431,0,0,9569,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:30,432,0,0,9568,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:31,433,0,0,9567,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:32,434,0,0,9566,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:33,435,0,0,9565,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:34,436,0,0,9564,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:35,437,0,0,9563,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:36,438,0,0,9562,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:37,439,0,0,9561,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:38,440,0,0,9560,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:39,441,0,0,9559,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:40,442,0,0,9558,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:41,443,0,0,9557,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:42,444,0,0,9556,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:43,445,0,0,9555,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:44,446,0,0,9554,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:45,447,0,0,9553,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:46,448,0,0,9552,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:47,449,0,0,9551,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:48,450,0,0,9550,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:49,451,0,0,9549,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:50,452,0,0,9548,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:51,453,0,0,9547,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:52,454,0,0,9546,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:53,455,0,0,9545,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:54,456,0,0,9544,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:55,457,0,0,9543,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:56,458,0,0,9542,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:57,459,0,0,9541,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:58,460,0,0,9540,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:10:59,461,0,0,9539,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:00,462,0,0,9538,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:01,463,0,0,9537,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:02,464,0,0,9536,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:03,465,0,0,9535,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:04,466,0,0,9534,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:05,467,0,0,9533,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:06,468,0,0,9532,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:07,469,0,0,9531,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:08,470,0,0,9530,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:09,471,0,0,9529,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:10,472,0,0,9528,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:11,473,0,0,9527,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:12,474,0,0,9526,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:13,475,0,0,9525,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:14,476,0,0,9524,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:15,477,0,0,9523,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:16,478,0,0,9522,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:17,479,0,0,9521,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:18,480,0,0,9520,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:19,481,0,0,9519,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:20,482,0,0,9518,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:21,483,0,0,9517,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:22,484,0,0,9516,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:23,485,0,0,9515,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:24,486,0,0,9514,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:25,487,0,0,9513,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:26,488,0,0,9512,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:27,489,0,0,9511,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:28,490,0,0,9510,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:29,491,0,0,9509,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:30,492,0,0,9508,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:31,493,0,0,9507,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:32,494,0,0,9506,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:33,495,0,0,9505,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:34,496,0,0,9504,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:35,497,0,0,9503,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:36,498,0,0,9502,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:37,499,0,0,9501,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:38,500,0,0,9500,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:39,501,0,0,9499,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:40,502,0,0,9498,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:41,503,0,0,9497,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:42,504,0,0,9496,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:43,505,0,0,9495,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:44,506,0,0,9494,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:45,507,0,0,9493,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:46,508,0,0,9492,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:47,509,0,0,9491,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:48,510,0,0,9490,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:49,511,0,0,9489,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:50,512,0,0,9488,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:51,513,0,0,9487,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:52,514,0,0,9486,3,256.0,24,5,256.0,4,1,256.0,1,1,256.0,6
2024-07-26 11:11:53,515,0,0,9485,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,7
2024-07-26 11:11:54,516,0,0,9484,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:55,517,0,0,9483,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:56,518,0,0,9482,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:57,519,0,0,9481,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:58,520,0,0,9480,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:11:59,521,0,0,9479,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:00,522,0,0,9478,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:01,523,0,0,9477,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:02,524,0,0,9476,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:03,525,0,0,9475,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:04,526,0,0,9474,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:05,527,0,0,9473,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:06,528,0,0,9472,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:07,529,0,0,9471,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:08,530,0,0,9470,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:09,531,0,0,9469,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:10,532,0,0,9468,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:11,533,0,0,9467,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:12,534,0,0,9466,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:13,535,0,0,9465,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:14,536,0,0,9464,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:15,537,0,0,9463,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:16,538,0,0,9462,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:17,539,0,0,9461,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:18,540,0,0,9460,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:19,541,0,0,9459,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:20,542,0,0,9458,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:21,543,0,0,9457,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:22,544,0,0,9456,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:23,545,0,0,9455,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:24,546,0,0,9454,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:25,547,0,0,9453,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:26,548,0,0,9452,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:27,549,0,0,9451,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:28,550,0,0,9450,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:29,551,0,0,9449,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:30,552,0,0,9448,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:31,553,0,0,9447,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:32,554,0,0,9446,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:33,555,0,0,9445,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:34,556,0,0,9444,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:35,557,0,0,9443,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:36,558,0,0,9442,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:37,559,0,0,9441,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:38,560,0,0,9440,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:39,561,0,0,9439,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:40,562,0,0,9438,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:41,563,0,0,9437,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:42,564,0,0,9436,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:43,565,0,0,9435,3,256.0,24,6,256.0,4,1,256.0,2,1,256.0,7
2024-07-26 11:12:44,566,0,0,9434,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:45,567,0,0,9433,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:46,568,0,0,9432,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:47,569,0,0,9431,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:48,570,0,0,9430,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:49,571,0,0,9429,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
