,,,,,globalP,globalP,globalP,packetP,packetP,packetP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP
2024-07-26 11:12:50,572,0,0,9428,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:51,573,0,0,9427,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:52,574,0,0,9426,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:53,575,0,0,9425,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:54,576,0,0,9424,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:55,577,0,0,9423,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:56,578,0,0,9422,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:57,579,0,0,9421,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:58,580,0,0,9420,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:12:59,581,0,0,9419,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:00,582,0,0,9418,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:01,583,0,0,9417,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:02,584,0,0,9416,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:03,585,0,0,9415,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:04,586,0,0,9414,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:05,587,0,0,9413,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:06,588,0,0,9412,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:07,589,0,0,9411,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:08,590,0,0,9410,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:09,591,0,0,9409,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:10,592,0,0,9408,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:11,593,0,0,9407,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:12,594,0,0,9406,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:13,595,0,0,9405,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:14,596,0,0,9404,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:15,597,0,0,9403,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:16,598,0,0,9402,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:17,599,0,0,9401,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:18,600,0,0,9400,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:19,601,0,0,9399,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:20,602,0,0,9398,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:21,603,0,0,9397,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:22,604,0,0,9396,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:23,605,0,0,9395,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:24,606,0,0,9394,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:25,607,0,0,9393,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:26,608,0,0,9392,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:27,609,0,0,9391,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:28,610,0,0,9390,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:29,611,0,0,9389,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:30,612,0,0,9388,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:31,613,0,0,9387,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:32,614,0,0,9386,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:33,615,0,0,9385,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:34,616,0,0,9384,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:35,617,0,0,9383,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:36,618,0,0,9382,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:37,619,0,0,9381,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:38,620,0,0,9380,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:39,621,0,0,9379,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:40,622,0,0,9378,3,256.0,24,6,256.0,4,1,256.0,2,1,256.0,7
2024-07-26 11:13:41,623,0,0,9377,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:42,624,0,0,9376,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:43,625,0,0,9375,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:44,626,0,0,9374,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:45,627,0,0,9373,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:46,628,0,0,9372,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:47,629,0,0,9371,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:48,630,0,0,9370,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:49,631,0,0,9369,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:50,632,0,0,9368,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:51,633,0,0,9367,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:52,634,0,0,9366,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:53,635,0,0,9365,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:54,636,0,0,9364,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:55,637,0,0,9363,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:56,638,0,0,9362,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:57,639,0,0,9361,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:58,640,0,0,9360,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:13:59,641,0,0,9359,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:00,642,0,0,9358,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:01,643,0,0,9357,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:02,644,0,0,9356,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:03,645,0,0,9355,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:04,646,0,0,9354,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:05,647,0,0,9353,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:06,648,0,0,9352,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:07,649,0,0,9351,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:08,650,0,0,9350,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:09,651,0,0,9349,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:10,652,0,0,9348,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:11,653,0,0,9347,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:12,654,0,0,9346,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:13,655,0,0,9345,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:14,656,0,0,9344,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:15,657,0,0,9343,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:16,658,0,0,9342,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:17,659,0,0,9341,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:18,660,0,0,9340,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:19,661,0,0,9339,3,256.0,24,6,256.0,4,1,256.0,2,1,256.0,7
2024-07-26 11:14:20,662,0,0,9338,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,7
2024-07-26 11:14:21,663,0,0,9337,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:22,664,0,0,9336,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:23,665,0,0,9335,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:24,666,0,0,9334,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:25,667,0,0,9333,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:26,668,0,0,9332,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:27,669,0,0,9331,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:28,670,0,0,9330,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:29,671,0,0,9329,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:30,672,0,0,9328,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:31,673,0,0,9327,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:32,674,0,0,9326,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:33,675,0,0,9325,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:34,676,0,0,9324,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:35,677,0,0,9323,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:36,678,0,0,9322,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:37,679,0,0,9321,3,256.0,24,6,256.0,4,1,256.0,2,1,256.0,4
2024-07-26 11:14:38,680,0,0,9320,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:39,681,0,0,9319,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:40,682,0,0,9318,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:41,683,0,0,9317,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:42,684,0,0,9316,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:43,685,0,0,9315,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:44,686,0,0,9314,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:45,687,0,0,9313,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:46,689,0,0,9311,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,5
2024-07-26 11:14:47,690,0,0,9310,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:48,690,0,0,9310,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:49,691,0,0,9309,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:50,692,0,0,9308,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:51,694,0,0,9306,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:52,695,0,0,9305,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:53,696,0,0,9304,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:54,696,0,0,9304,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:55,698,0,0,9302,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:56,699,0,0,9301,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:57,699,0,0,9301,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:58,700,0,0,9300,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:14:59,701,0,0,9299,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:00,702,0,0,9298,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:01,703,0,0,9297,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:02,704,0,0,9296,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:03,705,0,0,9295,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:04,706,0,0,9294,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:05,707,0,0,9293,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:06,708,0,0,9292,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:07,709,0,0,9291,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:08,710,0,0,9290,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:09,711,0,0,9289,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:10,712,0,0,9288,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:11,713,0,0,9287,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:12,714,0,0,9286,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:13,715,0,0,9285,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:14,716,0,0,9284,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:15,717,0,0,9283,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:16,718,0,0,9282,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:17,719,0,0,9281,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:18,720,0,0,9280,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:19,721,0,0,9279,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:20,722,0,0,9278,3,256.0,24,6,256.0,4,1,256.0,2,1,256.0,6
2024-07-26 11:15:21,723,0,0,9277,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:22,724,0,0,9276,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:23,725,0,0,9275,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:24,726,0,0,9274,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:25,727,0,0,9273,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:26,728,0,0,9272,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:27,729,0,0,9271,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:28,730,0,0,9270,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:29,731,0,0,9269,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:30,732,0,0,9268,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:31,733,0,0,9267,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:32,734,0,0,9266,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:33,735,0,0,9265,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:34,736,0,0,9264,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:35,737,0,0,9263,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:36,738,0,0,9262,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:37,739,0,0,9261,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:38,740,0,0,9260,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:39,741,0,0,9259,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:40,742,0,0,9258,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:41,743,0,0,9257,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:42,744,0,0,9256,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:43,745,0,0,9255,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:44,746,0,0,9254,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:45,747,0,0,9253,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:46,748,0,0,9252,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:47,749,0,0,9251,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:48,750,0,0,9250,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:49,751,0,0,9249,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:50,752,0,0,9248,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:51,753,0,0,9247,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:52,754,0,0,9246,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:53,755,0,0,9245,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:54,757,0,0,9243,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:55,757,0,1,9242,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:56,759,0,0,9241,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:57,760,0,0,9240,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:58,760,0,1,9239,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:15:59,760,0,1,9239,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:16:00,763,0,0,9237,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:16:03,765,0,0,9235,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
2024-07-26 11:16:04,766,0,0,9234,3,256.0,24,6,256.0,4,1,256.0,1,1,256.0,4
