subscriber_count_Connected_x,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_amf,total_allocated_memory_globalP_amf,total_allocated_memory_packetP_amf,total_allocated_memory_sessionP_amf,total_allocated_memory_transactionP_amf,chunk_create_count_minus_destroy_count_cm_globalP_amf,chunk_create_count_minus_destroy_count_cm_packetP_amf,chunk_create_count_minus_destroy_count_cm_sessionP_amf,chunk_create_count_minus_destroy_count_cm_transactionP_amf
0.31094527363184077,0.1205673758865248,0.1340782122905028,0.0,1.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.13665469311260348,0.125,0.125
0.31343283582089554,0.1205673758865248,0.13500931098696461,0.0,1.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.13774793065750432,0.126,0.126
0.31592039800995025,0.1205673758865248,0.13625077591558038,0.0,1.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.13884116820240514,0.127,0.127
0.31840796019900497,0.1205673758865248,0.1371818746120422,0.0,1.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.13993440574730598,0.128,0.128
0.3208955223880597,0.1205673758865248,0.13842333954065797,0.0,1.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.1410276432922068,0.129,0.129
0.3233830845771144,0.1276595744680851,0.1393544382371198,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.14212088083710764,0.13,0.13
0.32587064676616917,0.1276595744680851,0.1405959031657356,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.14321411838200845,0.131,0.131
0.3283582089552239,0.1276595744680851,0.1415270018621974,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.14430735592690927,0.132,0.132
0.3308457711442786,0.1276595744680851,0.14276846679081318,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.1454005934718101,0.133,0.133
0.3333333333333333,0.1276595744680851,0.143699565487275,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.14649383101671093,0.134,0.134
0.33582089552238803,0.1276595744680851,0.14494103041589076,0.0,1.0,0.0,0.0,0.0,0.0,0.15753424657534243,0.14758706856161177,0.135,0.135
0.3383084577114428,0.1347517730496454,0.1458721291123526,0.0,1.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.1486803061065126,0.136,0.136
0.3407960199004975,0.1347517730496454,0.1468032278088144,0.0,1.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.14977354365141343,0.137,0.13699999999999998
0.34328358208955223,0.1347517730496454,0.14804469273743018,0.0,1.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.15086678119631425,0.138,0.13799999999999998
0.34577114427860695,0.1347517730496454,0.148975791433892,0.0,1.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.15196001874121506,0.139,0.13899999999999998
0.34825870646766166,0.1347517730496454,0.15021725636250777,0.0,1.0,0.0,0.0,0.0,0.0,0.1643835616438356,0.1530532562861159,0.14,0.13999999999999999
0.35074626865671643,0.14184397163120566,0.1511483550589696,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15414649383101672,0.14100000000000001,0.141
0.35323383084577115,0.14184397163120566,0.15238981998758536,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15523973137591757,0.14200000000000002,0.142
0.35572139303482586,0.14184397163120566,0.15332091868404718,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15633296892081838,0.14300000000000002,0.143
0.3582089552238806,0.14184397163120566,0.15456238361266295,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15742620646571923,0.14400000000000002,0.144
0.3606965174129353,0.14184397163120566,0.15549348230912477,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15851944401062004,0.14500000000000002,0.145
0.36318407960199006,0.14184397163120566,0.15673494723774054,0.0,1.0,0.0,0.0,0.0,0.0,0.17123287671232879,0.15961268155552086,0.14600000000000002,0.146
0.3656716417910448,0.14893617021276595,0.15766604593420236,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.1607059191004217,0.14700000000000002,0.147
0.3681592039800995,0.14893617021276595,0.15890751086281812,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.16179915664532252,0.14800000000000002,0.148
0.3706467661691542,0.14893617021276595,0.15983860955927995,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.16289239419022336,0.14900000000000002,0.149
0.3731343283582089,0.14893617021276595,0.1610800744878957,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.16398563173512418,0.15000000000000002,0.15
0.3756218905472637,0.14893617021276595,0.16201117318435754,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.16507886928002502,0.15100000000000002,0.151
0.3781094527363184,0.14893617021276595,0.1632526381129733,0.0,1.0,0.0,0.0,0.0,0.0,0.1780821917808219,0.16617210682492584,0.15200000000000002,0.152
0.3805970149253731,0.15602836879432624,0.16418373680943513,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.16726534436982665,0.15300000000000002,0.153
0.38308457711442784,0.15602836879432624,0.1654252017380509,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.1683585819147275,0.15400000000000003,0.154
0.38557213930348255,0.15602836879432624,0.16635630043451272,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.1694518194596283,0.15500000000000003,0.155
0.3880597014925373,0.15602836879432624,0.1675977653631285,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.17054505700452915,0.15600000000000003,0.156
0.39054726368159204,0.15602836879432624,0.16852886405959033,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.17163829454942997,0.15700000000000003,0.157
0.39303482587064675,0.15602836879432624,0.1697703289882061,0.0,1.0,0.0,0.0,0.0,0.0,0.18493150684931503,0.17273153209433081,0.15799999999999997,0.158
0.39552238805970147,0.1631205673758865,0.17070142768466792,0.0,1.0,0.0,0.0,0.0,0.0,0.1917808219178082,0.17382476963923163,0.15899999999999997,0.159
0.3980099502487562,0.1631205673758865,0.1719428926132837,0.0,1.0,0.0,0.0,0.0,0.0,0.1917808219178082,0.17491800718413245,0.15999999999999998,0.16
0.40049751243781095,0.1631205673758865,0.1728739913097455,0.0,1.0,0.0,0.0,0.0,0.0,0.1917808219178082,0.1760112447290333,0.16099999999999998,0.161
0.40298507462686567,0.1631205673758865,0.17411545623836128,0.0,1.0,0.0,0.0,0.0,0.0,0.1917808219178082,0.1771044822739341,0.16199999999999998,0.162
0.4054726368159204,0.1631205673758865,0.1750465549348231,0.0,1.0,0.0,0.0,0.0,0.0,0.1917808219178082,0.17819771981883495,0.16299999999999998,0.163
0.4079601990049751,0.1702127659574468,0.17628801986343887,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.17929095736373576,0.16399999999999998,0.164
0.41044776119402987,0.1702127659574468,0.1772191185599007,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.1803841949086366,0.16499999999999998,0.165
0.4129353233830846,0.1702127659574468,0.17846058348851646,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.18147743245353742,0.16599999999999998,0.166
0.4154228855721393,0.1702127659574468,0.17939168218497828,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.18257066999843827,0.16699999999999998,0.167
0.417910447761194,0.1702127659574468,0.1803227808814401,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.18366390754333908,0.16799999999999998,0.16799999999999998
0.42039800995024873,0.1702127659574468,0.18156424581005587,0.0,1.0,0.0,0.0,0.0,0.0,0.1986301369863014,0.1847571450882399,0.16899999999999998,0.16899999999999998
0.4228855721393035,0.17730496453900707,0.1824953445065177,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.18585038263314074,0.16999999999999998,0.16999999999999998
0.4253731343283582,0.17730496453900707,0.18373680943513346,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.18694362017804156,0.17099999999999999,0.17099999999999999
0.42786069651741293,0.17730496453900707,0.18466790813159528,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.1880368577229424,0.172,0.172
0.43034825870646765,0.17730496453900707,0.18590937306021105,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.18913009526784322,0.173,0.173
0.43283582089552236,0.17730496453900707,0.18684047175667287,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.19022333281274406,0.174,0.174
0.43532338308457713,0.17730496453900707,0.18808193668528864,0.0,1.0,0.0,0.0,0.0,0.0,0.2054794520547945,0.19131657035764488,0.175,0.175
0.43781094527363185,0.18439716312056736,0.18901303538175046,0.0,1.0,0.0,0.0,0.0,0.0,0.21232876712328763,0.1924098079025457,0.176,0.176
0.44029850746268656,0.18439716312056736,0.19025450031036623,0.0,1.0,0.0,0.0,0.0,0.0,0.21232876712328763,0.19350304544744654,0.177,0.177
0.4427860696517413,0.18439716312056736,0.19118559900682805,0.0,1.0,0.0,0.0,0.0,0.0,0.21232876712328763,0.19459628299234735,0.178,0.178
0.445273631840796,0.18439716312056736,0.19242706393544382,0.0,1.0,0.0,0.0,0.0,0.0,0.21232876712328763,0.1956895205372482,0.179,0.179
0.44776119402985076,0.18439716312056736,0.19335816263190567,0.0,1.0,0.0,0.0,0.0,0.0,0.21232876712328763,0.196782758082149,0.18,0.18
0.4502487562189055,0.19148936170212766,0.19459962756052143,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.19787599562704986,0.181,0.181
0.4527363184079602,0.19148936170212766,0.19553072625698326,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.19896923317195067,0.182,0.182
0.4552238805970149,0.19148936170212766,0.19677219118559902,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.2000624707168515,0.183,0.183
0.4577114427860696,0.19148936170212766,0.19770328988206085,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.20115570826175233,0.184,0.184
0.4601990049751244,0.19148936170212766,0.1989447548106766,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.20224894580665315,0.185,0.185
0.4626865671641791,0.19148936170212766,0.19987585350713843,0.0,1.0,0.0,0.0,0.0,0.0,0.2191780821917808,0.203342183351554,0.186,0.186
0.4651741293532338,0.19858156028368792,0.2011173184357542,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.2044354208964548,0.187,0.187
0.46766169154228854,0.19858156028368792,0.20204841713221602,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.20552865844135565,0.188,0.188
0.47014925373134325,0.19858156028368792,0.2032898820608318,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.20662189598625647,0.189,0.189
0.472636815920398,0.19858156028368792,0.2042209807572936,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.20771513353115728,0.19,0.19
0.47512437810945274,0.19858156028368792,0.20546244568590938,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.20880837107605812,0.191,0.191
0.47761194029850745,0.19858156028368792,0.2063935443823712,0.0,1.0,0.0,0.0,0.0,0.0,0.226027397260274,0.20990160862095894,0.192,0.192
0.48009950248756217,0.20567375886524822,0.20763500931098697,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.21099484616585978,0.193,0.193
0.4825870646766169,0.20567375886524822,0.2085661080074488,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.2120880837107606,0.194,0.194
0.48507462686567165,0.20567375886524822,0.20949720670391062,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.21318132125566144,0.195,0.195
0.48756218905472637,0.20567375886524822,0.21073867163252638,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.21427455880056226,0.196,0.196
0.4900497512437811,0.20567375886524822,0.2116697703289882,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.21536779634546308,0.197,0.197
0.4925373134328358,0.20567375886524822,0.21291123525760397,0.0,1.0,0.0,0.0,0.0,0.0,0.2328767123287671,0.21646103389036392,0.198,0.198
0.4950248756218905,0.21276595744680848,0.2138423339540658,0.0,1.0,0.0,0.0,0.0,0.0,0.23972602739726023,0.21755427143526473,0.199,0.199
0.4975124378109453,0.21276595744680848,0.21663563004345127,0.0,1.0,0.0,0.0,0.0,0.0,0.23972602739726023,0.21864750898016558,0.2,0.2
0.5,0.21276595744680848,0.2175667287399131,0.0,1.0,0.0,0.0,0.0,0.0,0.23972602739726023,0.2197407465250664,0.201,0.20099999999999998
0.5024875621890548,0.21276595744680848,0.21880819366852886,0.0,1.0,0.0,0.0,0.0,0.0,0.23972602739726023,0.22083398406996724,0.202,0.20199999999999999
0.5049751243781094,0.21276595744680848,0.21973929236499068,0.0,1.0,0.0,0.0,0.0,0.0,0.23972602739726023,0.22192722161486805,0.203,0.20299999999999999
0.5074626865671642,0.21985815602836878,0.22098075729360647,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.22302045915976887,0.20400000000000001,0.204
0.5099502487562189,0.21985815602836878,0.2219118559900683,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.2241136967046697,0.20500000000000002,0.205
0.5124378109452736,0.21985815602836878,0.22315332091868406,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.22520693424957053,0.20600000000000002,0.206
0.5149253731343284,0.21985815602836878,0.22408441961514589,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.22630017179447137,0.20700000000000002,0.207
0.5174129353233831,0.21985815602836878,0.22532588454376165,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.2273934093393722,0.20800000000000002,0.208
0.5199004975124378,0.21985815602836878,0.22625698324022347,0.0,1.0,0.0,0.0,0.0,0.0,0.2465753424657534,0.22848664688427303,0.20900000000000002,0.209
0.5223880597014925,0.22695035460992907,0.22749844816883924,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.22957988442917385,0.21000000000000002,0.21
0.5248756218905473,0.22695035460992907,0.22842954686530106,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.2306731219740747,0.21100000000000002,0.211
0.527363184079602,0.22695035460992907,0.22967101179391683,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.2317663595189755,0.21200000000000002,0.212
0.5298507462686567,0.22695035460992907,0.23060211049037865,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.23285959706387632,0.21300000000000002,0.213
0.5323383084577115,0.22695035460992907,0.23184357541899442,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.23395283460877717,0.21400000000000002,0.214
0.5348258706467661,0.22695035460992907,0.23277467411545624,0.0,1.0,0.0,0.0,0.0,0.0,0.2534246575342466,0.23504607215367798,0.21500000000000002,0.215
0.5373134328358209,0.23404255319148937,0.234016139044072,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.23613930969857883,0.21600000000000003,0.216
0.5398009950248757,0.23404255319148937,0.23494723774053383,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.23723254724347964,0.21700000000000003,0.217
0.5422885572139303,0.23404255319148937,0.2361887026691496,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.23832578478838048,0.21800000000000003,0.218
0.5447761194029851,0.23404255319148937,0.23711980136561142,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.2394190223332813,0.21900000000000003,0.219
0.5472636815920398,0.23404255319148937,0.2383612662942272,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.24051225987818212,0.22000000000000003,0.22
0.5497512437810945,0.23404255319148937,0.239292364990689,0.0,1.0,0.0,0.0,0.0,0.0,0.2602739726027397,0.24160549742308296,0.22100000000000003,0.221
0.5522388059701493,0.2411347517730496,0.24053382991930478,0.0,1.0,0.0,0.0,0.0,0.0,0.26712328767123283,0.24269873496798378,0.22199999999999998,0.222
0.554726368159204,0.2411347517730496,0.2414649286157666,0.0,1.0,0.0,0.0,0.0,0.0,0.26712328767123283,0.24379197251288462,0.22299999999999998,0.223
0.5572139303482587,0.2411347517730496,0.24270639354438237,0.0,1.0,0.0,0.0,0.0,0.0,0.26712328767123283,0.24488521005778544,0.22399999999999998,0.224
0.5597014925373134,0.2411347517730496,0.2436374922408442,0.0,1.0,0.0,0.0,0.0,0.0,0.26712328767123283,0.24597844760268628,0.22499999999999998,0.225
0.5621890547263682,0.2411347517730496,0.24487895716945998,0.0,1.0,0.0,0.0,0.0,0.0,0.26712328767123283,0.2470716851475871,0.22599999999999998,0.226
0.5646766169154229,0.2482269503546099,0.24581005586592178,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.2481649226924879,0.22699999999999998,0.227
0.5671641791044776,0.2482269503546099,0.24705152079453754,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.24925816023738873,0.22799999999999998,0.228
0.5696517412935324,0.2482269503546099,0.2479826194909994,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.2503513977822896,0.22899999999999998,0.229
0.572139303482587,0.2482269503546099,0.24922408441961516,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.2514446353271904,0.22999999999999998,0.23
0.5746268656716418,0.2482269503546099,0.25015518311607693,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.25253787287209123,0.23099999999999998,0.231
0.5771144278606966,0.2482269503546099,0.2513966480446927,0.0,1.0,0.0,0.0,0.0,0.0,0.273972602739726,0.25363111041699204,0.23199999999999998,0.23199999999999998
0.5796019900497512,0.2553191489361702,0.25232774674115455,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.2547243479618929,0.23299999999999998,0.23299999999999998
0.582089552238806,0.2553191489361702,0.2535692116697703,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.25581758550679373,0.23399999999999999,0.23399999999999999
0.5845771144278606,0.2553191489361702,0.2545003103662321,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.25691082305169455,0.235,0.235
0.5870646766169154,0.2553191489361702,0.2557417752948479,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.25800406059659536,0.236,0.236
0.5895522388059702,0.2553191489361702,0.2566728739913097,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.2590972981414962,0.237,0.237
0.5920398009950248,0.2553191489361702,0.2579143389199255,0.0,1.0,0.0,0.0,0.0,0.0,0.2808219178082192,0.26019053568639705,0.238,0.238
0.5945273631840796,0.2624113475177305,0.2588454376163873,0.0,1.0,0.0,0.0,0.0,0.0,0.28767123287671237,0.26128377323129787,0.239,0.239
0.5970149253731343,0.2624113475177305,0.2600869025450031,0.0,1.0,0.0,0.0,0.0,0.0,0.28767123287671237,0.2623770107761987,0.24,0.24
0.599502487562189,0.2624113475177305,0.2610180012414649,0.0,1.0,0.0,0.0,0.0,0.0,0.28767123287671237,0.2634702483210995,0.241,0.241
0.6019900497512438,0.2624113475177305,0.26225946617008067,0.0,1.0,0.0,0.0,0.0,0.0,0.28767123287671237,0.2645634858660003,0.242,0.242
0.6044776119402985,0.2624113475177305,0.2631905648665425,0.0,1.0,0.0,0.0,0.0,0.0,0.28767123287671237,0.2656567234109012,0.243,0.243
0.6069651741293532,0.2695035460992908,0.2644320297951583,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.266749960955802,0.244,0.244
0.6094527363184079,0.2695035460992908,0.2653631284916201,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.2678431985007028,0.245,0.245
0.6119402985074627,0.2695035460992908,0.26660459342023585,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.26893643604560363,0.246,0.246
0.6144278606965174,0.2695035460992908,0.2675356921166977,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.2700296735905045,0.247,0.247
0.6169154228855721,0.2695035460992908,0.26877715704531346,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.2711229111354053,0.248,0.248
0.6194029850746269,0.2695035460992908,0.26970825574177526,0.0,1.0,0.0,0.0,0.0,0.0,0.29452054794520544,0.27221614868030614,0.249,0.249
0.6218905472636815,0.2765957446808511,0.270949720670391,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.27330938622520695,0.25,0.25
0.6243781094527363,0.2765957446808511,0.2718808193668529,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.27440262377010777,0.251,0.251
0.6268656716417911,0.2765957446808511,0.27312228429546864,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.27549586131500864,0.252,0.252
0.6293532338308457,0.2765957446808511,0.2743637492240844,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.27658909885990945,0.253,0.253
