subscriber_count_Connected_x,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_amf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_amf,total_allocated_memory_globalP_amf,total_allocated_memory_packetP_amf,total_allocated_memory_sessionP_amf,total_allocated_memory_transactionP_amf,chunk_create_count_minus_destroy_count_cm_globalP_amf,chunk_create_count_minus_destroy_count_cm_packetP_amf,chunk_create_count_minus_destroy_count_cm_sessionP_amf,chunk_create_count_minus_destroy_count_cm_transactionP_amf
0.6318407960199005,0.2765957446808511,0.2752948479205462,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.27768233640481027,0.254,0.254
0.6343283582089552,0.2765957446808511,0.27622594661700806,0.0,1.0,0.0,0.0,0.0,0.0,0.3013698630136986,0.2787755739497111,0.255,0.255
0.6368159203980099,0.2836879432624113,0.2774674115456238,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2798688114946119,0.256,0.256
0.6393034825870647,0.2836879432624113,0.2783985102420856,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2809620490395128,0.257,0.257
0.6417910447761194,0.2836879432624113,0.2796399751707014,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2820552865844136,0.258,0.258
0.6442786069651741,0.2836879432624113,0.28088144009931715,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2831485241293144,0.259,0.259
0.6467661691542288,0.2836879432624113,0.281812538795779,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2842417616742152,0.26,0.26
0.6492537313432836,0.2836879432624113,0.28305400372439476,0.0,1.0,0.0,0.0,0.0,0.0,0.3082191780821918,0.2853349992191161,0.261,0.261
0.6517412935323383,0.2907801418439716,0.28398510242085656,0.0,1.0,0.0,0.0,0.0,0.0,0.31506849315068486,0.2864282367640169,0.262,0.262
0.654228855721393,0.2907801418439716,0.2852265673494723,0.0,1.0,0.0,0.0,0.0,0.0,0.31506849315068486,0.2875214743089177,0.263,0.263
0.6567164179104478,0.2907801418439716,0.2861576660459342,0.0,1.0,0.0,0.0,0.0,0.0,0.31506849315068486,0.28861471185381854,0.264,0.264
0.6592039800995024,0.2907801418439716,0.28739913097454994,0.0,1.0,0.0,0.0,0.0,0.0,0.31506849315068486,0.28970794939871936,0.265,0.265
0.6616915422885572,0.2907801418439716,0.2883302296710118,0.0,1.0,0.0,0.0,0.0,0.0,0.31506849315068486,0.2908011869436202,0.266,0.266
0.664179104477612,0.2978723404255319,0.28957169459962756,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.29189442448852104,0.267,0.267
0.6666666666666666,0.2978723404255319,0.29050279329608936,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.29298766203342186,0.268,0.268
0.6691542288557214,0.2978723404255319,0.2917442582247051,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.2940808995783227,0.269,0.269
0.6716417910447761,0.2978723404255319,0.292675356921167,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.2951741371232235,0.27,0.27
0.6741293532338308,0.2978723404255319,0.29391682184978274,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.29626737466812436,0.27099999999999996,0.271
0.6766169154228856,0.2978723404255319,0.29484792054624454,0.0,1.0,0.0,0.0,0.0,0.0,0.32191780821917804,0.2973606122130252,0.27199999999999996,0.272
0.6791044776119403,0.3049645390070922,0.2960893854748603,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.298453849757926,0.27299999999999996,0.273
0.681592039800995,0.3049645390070922,0.29702048417132215,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.2995470873028268,0.27399999999999997,0.274
0.6840796019900497,0.3049645390070922,0.2982619490999379,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.3006403248477277,0.27499999999999997,0.275
0.6865671641791045,0.3049645390070922,0.2991930477963997,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.3017335623926285,0.27599999999999997,0.276
0.6890547263681592,0.3049645390070922,0.3004345127250155,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.3028267999375293,0.27699999999999997,0.277
0.6915422885572139,0.3049645390070922,0.30136561142147733,0.0,1.0,0.0,0.0,0.0,0.0,0.3287671232876712,0.3039200374824301,0.27799999999999997,0.278
0.6940298507462687,0.3120567375886525,0.3026070763500931,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.30501327502733094,0.27899999999999997,0.279
0.6965174129353233,0.3120567375886525,0.3035381750465549,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.3061065125722318,0.27999999999999997,0.28
0.6990049751243781,0.3120567375886525,0.30477963997517066,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.30719975011713263,0.28099999999999997,0.28099999999999997
0.7014925373134329,0.3120567375886525,0.3057107386716325,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.30829298766203345,0.282,0.282
0.7039800995024875,0.3120567375886525,0.3069522036002483,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.30938622520693426,0.283,0.283
0.7064676616915423,0.3120567375886525,0.30788330229671007,0.0,1.0,0.0,0.0,0.0,0.0,0.3356164383561644,0.31047946275183513,0.284,0.284
0.708955223880597,0.3191489361702127,0.30912476722532584,0.0,1.0,0.0,0.0,0.0,0.0,0.34246575342465757,0.31157270029673595,0.285,0.285
0.7114427860696517,0.3191489361702127,0.3100558659217877,0.0,1.0,0.0,0.0,0.0,0.0,0.34246575342465757,0.31266593784163677,0.286,0.286
0.7139303482587065,0.3191489361702127,0.31129733085040345,0.0,1.0,0.0,0.0,0.0,0.0,0.34246575342465757,0.3137591753865376,0.287,0.287
0.7164179104477612,0.3191489361702127,0.31222842954686525,0.0,1.0,0.0,0.0,0.0,0.0,0.34246575342465757,0.3148524129314384,0.288,0.288
0.7189054726368159,0.3191489361702127,0.31346989447548107,0.0,1.0,0.0,0.0,0.0,0.0,0.34246575342465757,0.31594565047633927,0.289,0.289
0.7213930348258706,0.326241134751773,0.31440099317194287,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.3170388880212401,0.29,0.29
0.7238805970149254,0.326241134751773,0.31564245810055863,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.3181321255661409,0.291,0.291
0.7263681592039801,0.326241134751773,0.3165735567970205,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.3192253631110417,0.292,0.292
0.7288557213930348,0.326241134751773,0.31781502172563625,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.32031860065594253,0.293,0.293
0.7313432835820896,0.326241134751773,0.31874612042209804,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.3214118382008434,0.294,0.294
0.7338308457711442,0.326241134751773,0.3199875853507138,0.0,1.0,0.0,0.0,0.0,0.0,0.34931506849315064,0.3225050757457442,0.295,0.295
0.736318407960199,0.3333333333333333,0.32091868404717566,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.32359831329064503,0.296,0.296
0.7388059701492538,0.3333333333333333,0.3221601489757914,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.32469155083554585,0.297,0.297
0.7412935323383084,0.3333333333333333,0.3230912476722532,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.3257847883804467,0.298,0.298
0.7437810945273632,0.3333333333333333,0.324332712600869,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.32687802592534754,0.299,0.299
0.7462686567164178,0.3333333333333333,0.32526381129733084,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.32797126347024835,0.3,0.3
0.7487562189054726,0.3333333333333333,0.3265052762259466,0.0,1.0,0.0,0.0,0.0,0.0,0.3561643835616438,0.32906450101514917,0.301,0.301
0.7512437810945274,0.3404255319148936,0.3274363749224084,0.0,1.0,0.0,0.0,0.0,0.0,0.363013698630137,0.33015773856005,0.302,0.302
0.753731343283582,0.3404255319148936,0.32867783985102417,0.0,1.0,0.0,0.0,0.0,0.0,0.363013698630137,0.33125097610495086,0.303,0.303
0.7562189054726368,0.3404255319148936,0.329608938547486,0.0,1.0,0.0,0.0,0.0,0.0,0.363013698630137,0.33234421364985167,0.304,0.304
0.7587064676616915,0.3404255319148936,0.3308504034761018,0.0,1.0,0.0,0.0,0.0,0.0,0.363013698630137,0.3334374511947525,0.305,0.305
0.7611940298507462,0.3404255319148936,0.3317815021725636,0.0,1.0,0.0,0.0,0.0,0.0,0.363013698630137,0.3345306887396533,0.306,0.306
0.763681592039801,0.3475177304964539,0.33302296710117935,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.3356239262845541,0.307,0.307
0.7661691542288557,0.3475177304964539,0.3339540657976412,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.336717163829455,0.308,0.308
0.7686567164179104,0.3475177304964539,0.33519553072625696,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.3378104013743558,0.309,0.309
0.7711442786069651,0.3475177304964539,0.33612662942271876,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.3389036389192566,0.31,0.31
0.7736318407960199,0.3475177304964539,0.3373680943513345,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.33999687646415744,0.311,0.311
0.7761194029850746,0.3475177304964539,0.3382991930477964,0.0,1.0,0.0,0.0,0.0,0.0,0.36986301369863006,0.3410901140090583,0.312,0.312
0.7786069651741293,0.3546099290780142,0.33954065797641214,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.3421833515539591,0.313,0.313
0.7810945273631841,0.3546099290780142,0.340471756672874,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.34327658909885994,0.314,0.314
0.7835820895522387,0.3546099290780142,0.34171322160148976,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.34436982664376076,0.315,0.315
0.7860696517412935,0.3546099290780142,0.34264432029795155,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.3454630641886616,0.316,0.316
0.7885572139303483,0.3546099290780142,0.3438857852265673,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.34655630173356244,0.317,0.317
0.7910447761194029,0.3546099290780142,0.34481688392302917,0.0,1.0,0.0,0.0,0.0,0.0,0.37671232876712324,0.34764953927846326,0.318,0.318
0.7935323383084577,0.36170212765957444,0.34605834885164494,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3487427768233641,0.319,0.319
0.7960199004975124,0.36170212765957444,0.34698944754810673,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3498360143682649,0.32,0.32
0.7985074626865671,0.36170212765957444,0.3482309124767225,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3509292519131657,0.321,0.321
0.8009950248756219,0.36170212765957444,0.34916201117318435,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3520224894580666,0.322,0.322
0.8034825870646766,0.36170212765957444,0.3504034761018001,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3531157270029674,0.323,0.323
0.8059701492537313,0.36170212765957444,0.3513345747982619,0.0,1.0,0.0,0.0,0.0,0.0,0.3835616438356164,0.3542089645478682,0.324,0.324
0.8084577114427861,0.36879432624113473,0.3525760397268777,0.0,1.0,0.0,0.0,0.0,0.0,0.3904109589041096,0.355302202092769,0.325,0.325
0.8109452736318408,0.36879432624113473,0.35350713842333953,0.0,1.0,0.0,0.0,0.0,0.0,0.3904109589041096,0.3563954396376699,0.326,0.326
0.8134328358208955,0.36879432624113473,0.3547486033519553,0.0,1.0,0.0,0.0,0.0,0.0,0.3904109589041096,0.3574886771825707,0.327,0.327
0.8159203980099502,0.36879432624113473,0.3556797020484171,0.0,1.0,0.0,0.0,0.0,0.0,0.3904109589041096,0.35858191472747153,0.328,0.328
0.818407960199005,0.36879432624113473,0.35692116697703286,0.0,1.0,0.0,0.0,0.0,0.0,0.3904109589041096,0.35967515227237234,0.329,0.329
0.8208955223880597,0.375886524822695,0.3578522656734947,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.36076838981727316,0.33,0.33
0.8233830845771144,0.375886524822695,0.3590937306021105,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.36186162736217403,0.331,0.331
0.8258706467661692,0.375886524822695,0.36002482929857227,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.36295486490707485,0.332,0.332
0.8283582089552238,0.375886524822695,0.36126629422718803,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.36404810245197566,0.333,0.333
0.8308457711442786,0.375886524822695,0.3621973929236499,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.3651413399968765,0.33399999999999996,0.334
0.8333333333333334,0.375886524822695,0.36343885785226565,0.0,1.0,0.0,0.0,0.0,0.0,0.3972602739726028,0.36623457754177735,0.33499999999999996,0.335
0.835820895522388,0.3829787234042553,0.3646803227808814,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.36732781508667817,0.33599999999999997,0.336
0.8383084577114428,0.3829787234042553,0.36561142147734327,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.368421052631579,0.33699999999999997,0.337
0.8407960199004975,0.3829787234042553,0.36654252017380506,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.3695142901764798,0.33799999999999997,0.338
0.8432835820895522,0.3829787234042553,0.36778398510242083,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.3706075277213806,0.33899999999999997,0.339
0.845771144278607,0.3829787234042553,0.3690254500310366,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.3717007652662815,0.33999999999999997,0.34
0.8482587064676617,0.3829787234042553,0.36995654872749845,0.0,1.0,0.0,0.0,0.0,0.0,0.40410958904109584,0.3727940028111823,0.34099999999999997,0.341
0.8507462686567164,0.3900709219858156,0.3711980136561142,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.3738872403560831,0.34199999999999997,0.342
0.8532338308457711,0.3900709219858156,0.372129112352576,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.37498047790098393,0.34299999999999997,0.343
0.8557213930348259,0.3900709219858156,0.3733705772811918,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.37607371544588475,0.344,0.344
0.8582089552238806,0.3900709219858156,0.3743016759776536,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.3771669529907856,0.345,0.345
0.8606965174129353,0.3900709219858156,0.3755431409062694,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.37826019053568644,0.346,0.346
0.8631840796019901,0.3900709219858156,0.3764742396027312,0.0,1.0,0.0,0.0,0.0,0.0,0.410958904109589,0.37935342808058725,0.347,0.347
0.8656716417910447,0.39716312056737585,0.37771570453134695,0.0,1.0,0.0,0.0,0.0,0.0,0.4178082191780822,0.38044666562548807,0.348,0.348
0.8681592039800995,0.39716312056737585,0.3786468032278088,0.0,1.0,0.0,0.0,0.0,0.0,0.4178082191780822,0.38153990317038894,0.349,0.349
0.8706467661691543,0.39716312056737585,0.37988826815642457,0.0,1.0,0.0,0.0,0.0,0.0,0.4178082191780822,0.38263314071528975,0.35,0.35
0.8731343283582089,0.39716312056737585,0.38081936685288637,0.0,1.0,0.0,0.0,0.0,0.0,0.4178082191780822,0.38372637826019057,0.351,0.351
0.8756218905472637,0.39716312056737585,0.38206083178150213,0.0,1.0,0.0,0.0,0.0,0.0,0.4178082191780822,0.3848196158050914,0.352,0.352
0.8781094527363184,0.40425531914893614,0.382991930477964,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.3859128533499922,0.353,0.353
0.8805970149253731,0.40425531914893614,0.38423339540657975,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.3870060908948931,0.354,0.354
0.8830845771144279,0.40425531914893614,0.38516449410304154,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.3880993284397939,0.355,0.355
0.8855721393034826,0.40425531914893614,0.3864059590316573,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.3891925659846947,0.356,0.356
0.8880597014925373,0.40425531914893614,0.38733705772811916,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.3902858035295955,0.357,0.357
0.890547263681592,0.40425531914893614,0.3885785226567349,0.0,1.0,0.0,0.0,0.0,0.0,0.42465753424657526,0.39137904107449634,0.358,0.358
0.8930348258706468,0.41134751773049644,0.3895096213531967,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.3924722786193972,0.359,0.359
0.8955223880597015,0.41134751773049644,0.3907510862818125,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.393565516164298,0.36,0.36
0.8980099502487562,0.41134751773049644,0.39168218497827434,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.39465875370919884,0.361,0.361
0.900497512437811,0.41134751773049644,0.3929236499068901,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.39575199125409966,0.362,0.362
0.9029850746268656,0.41134751773049644,0.39385474860335196,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.3968452287990005,0.363,0.363
0.9054726368159204,0.41134751773049644,0.3950962135319677,0.0,1.0,0.0,0.0,0.0,0.0,0.43150684931506844,0.39793846634390134,0.364,0.364
0.9079601990049752,0.41843971631205673,0.3960273122284295,0.0,1.0,0.0,0.0,0.0,0.0,0.4383561643835616,0.39903170388880216,0.365,0.365
0.9104477611940298,0.41843971631205673,0.3972687771570453,0.0,1.0,0.0,0.0,0.0,0.0,0.4383561643835616,0.400124941433703,0.366,0.366
0.9129353233830846,0.41843971631205673,0.39819987585350713,0.0,1.0,0.0,0.0,0.0,0.0,0.4383561643835616,0.4012181789786038,0.367,0.367
0.9154228855721392,0.41843971631205673,0.3994413407821229,0.0,1.0,0.0,0.0,0.0,0.0,0.4383561643835616,0.40231141652350466,0.368,0.368
0.917910447761194,0.41843971631205673,0.4003724394785847,0.0,1.0,0.0,0.0,0.0,0.0,0.4383561643835616,0.4034046540684055,0.369,0.369
0.9203980099502488,0.425531914893617,0.40161390440720046,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.4044978916133063,0.37,0.37
0.9228855721393034,0.425531914893617,0.4025450031036623,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.4055911291582071,0.371,0.371
0.9253731343283582,0.425531914893617,0.4037864680322781,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.406684366703108,0.372,0.372
0.9278606965174129,0.425531914893617,0.4047175667287399,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.4077776042480088,0.373,0.373
0.9303482587064676,0.425531914893617,0.40595903165735564,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.4088708417929096,0.374,0.374
0.9328358208955224,0.425531914893617,0.4068901303538175,0.0,1.0,0.0,0.0,0.0,0.0,0.4452054794520548,0.4099640793378104,0.375,0.375
0.9353233830845771,0.43262411347517726,0.40813159528243326,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.41105731688271124,0.376,0.376
0.9378109452736318,0.43262411347517726,0.40906269397889505,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.4121505544276121,0.377,0.377
0.9402985074626865,0.43262411347517726,0.4103041589075108,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.41324379197251293,0.378,0.378
0.9427860696517413,0.43262411347517726,0.41123525760397267,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.41433702951741375,0.379,0.379
0.945273631840796,0.43262411347517726,0.41247672253258844,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.41543026706231456,0.38,0.38
0.9477611940298507,0.43262411347517726,0.41340782122905023,0.0,1.0,0.0,0.0,0.0,0.0,0.452054794520548,0.4165235046072154,0.381,0.381
0.9502487562189055,0.43971631205673756,0.414649286157666,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.41761674215211625,0.382,0.382
0.9527363184079601,0.43971631205673756,0.41558038485412785,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.41870997969701707,0.383,0.383
0.9552238805970149,0.43971631205673756,0.4168218497827436,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.4198032172419179,0.384,0.384
0.9577114427860697,0.43971631205673756,0.4177529484792054,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.4208964547868187,0.385,0.385
0.9601990049751243,0.43971631205673756,0.41899441340782123,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.42198969233171957,0.386,0.386
0.9626865671641791,0.43971631205673756,0.419925512104283,0.0,1.0,0.0,0.0,0.0,0.0,0.45890410958904104,0.4230829298766204,0.387,0.387
0.9651741293532338,0.44680851063829785,0.4211669770328988,0.0,1.0,0.0,0.0,0.0,0.0,0.4657534246575342,0.4241761674215212,0.388,0.388
0.9676616915422885,0.44680851063829785,0.42209807572936064,0.0,1.0,0.0,0.0,0.0,0.0,0.4657534246575342,0.425269404966422,0.389,0.389
